exit_code: 0
  inflating: xdk/doc/java/xsql/images/outdotxml.gif  
  inflating: xdk/doc/java/xsql/images/afterinsert.gif  
  inflating: xdk/doc/java/xsql/images/ProjectProperties.gif  
  inflating: xdk/doc/java/xsql/images/xmloutput.gif  
 extracting: xdk/doc/java/xsql/images/jrun-step2-3.gif  
  inflating: xdk/doc/java/xsql/images/thanksforyourstory.gif  
  inflating: xdk/doc/java/xsql/images/jdeveloper.gif  
  inflating: xdk/doc/java/xsql/images/servletexec-step4.gif  
  inflating: xdk/doc/java/xsql/images/insertyourstory.gif  
  inflating: xdk/doc/java/xsql/images/servletexec-step2.gif  
 extracting: xdk/doc/java/xsql/images/jrun-step2-1.gif  
 extracting: xdk/doc/java/xsql/images/software_download.gif  
 extracting: xdk/doc/java/xsql/images/jrun-step1.gif  
  inflating: xdk/doc/java/xsql/images/servletexec-step1.gif  
  inflating: xdk/doc/java/xsql/xsql_userguide.css  
  inflating: xdk/doc/contents.html   
   creating: xdk/doc/cpp/
   creating: xdk/doc/cpp/classgen/
  inflating: xdk/doc/cpp/classgen/packages.html  
  inflating: xdk/doc/cpp/classgen/Package-CG.html  
  inflating: xdk/doc/cpp/classgen/Class-XMLClassGenerator.html  
  inflating: xdk/doc/cpp/classgen/Class-DTD.html  
  inflating: xdk/doc/cpp/classgen/Class-Schema.html  
  inflating: xdk/doc/license.html    
   creating: xdk/doc/images/
  inflating: xdk/doc/images/exception-index.gif  
  inflating: xdk/doc/images/interface-index.gif  
  inflating: xdk/doc/images/green-ball-small.gif  
  inflating: xdk/doc/images/blue-ball-small.gif  
  inflating: xdk/doc/images/oraclexml.gif  
  inflating: xdk/doc/images/package-index.gif  
  inflating: xdk/doc/images/blue-ball.gif  
  inflating: xdk/doc/images/method-index.gif  
  inflating: xdk/doc/images/class-index.gif  
  inflating: xdk/doc/images/constructor-index.gif  
  inflating: xdk/doc/images/green-ball.gif  
  inflating: xdk/doc/images/error-index.gif  
  inflating: xdk/doc/images/variable-index.gif  
  inflating: xdk/doc/images/red-ball-small.gif  
  inflating: xdk/doc/images/constructors.gif  
  inflating: xdk/doc/images/variables.gif  
  inflating: xdk/doc/images/yellow-ball.gif  
  inflating: xdk/doc/images/methods.gif  
  inflating: xdk/doc/images/magenta-ball.gif  
  inflating: xdk/doc/images/magenta-ball-small.gif  
  inflating: xdk/doc/images/yellow-ball-small.gif  
   creating: xdk/admin/
  inflating: xdk/admin/initxml.sql   
  inflating: xdk/admin/xml.conf.sbs  
  inflating: xdk/admin/xmle121.sql   
  inflating: xdk/admin/xmlpatch.sql  
  inflating: xdk/admin/xml.properties.sbs  
  inflating: xdk/admin/xmlrelod.sql  
  inflating: xdk/admin/xmle122.sql   
  inflating: xdk/admin/xmle112.sql   
  inflating: xdk/admin/dbmsxsu.sql   
  inflating: xdk/admin/XSQLConfig.xml  
  inflating: xdk/admin/xmlja.sql     
  inflating: xdk/admin/rmxml.sql     
  inflating: xdk/admin/xmle181.sql   
  inflating: xdk/admin/xmlu181.sql   
  inflating: xdk/admin/xmlu121.sql   
  inflating: xdk/admin/xmldwgrd.sql  
  inflating: xdk/admin/shrept.lst    
  inflating: xdk/admin/xmlu112.sql   
  inflating: xdk/admin/xmlu122.sql   
  inflating: xdk/admin/xmldbmig.sql  
   creating: xdk/jlib/
  inflating: xdk/jlib/fastinfoset.jar  
  inflating: xdk/jlib/apache-xmlbeans.jar  
  inflating: xdk/jlib/version.txt    
   creating: xdk/mesg/
  inflating: xdk/mesg/lsxhu.msb      
  inflating: xdk/mesg/lsxus.msg      
  inflating: xdk/mesg/lsxja.msb      
  inflating: xdk/mesg/lpxsf.msb      
  inflating: xdk/mesg/lpxtr.msb      
  inflating: xdk/mesg/lsxsf.msb      
  inflating: xdk/mesg/jznus.msg      
  inflating: xdk/mesg/jznd.msb       
  inflating: xdk/mesg/lpxsk.msb      
  inflating: xdk/mesg/lpxs.msb       
  inflating: xdk/mesg/lpxro.msb      
  inflating: xdk/mesg/jznptb.msb     
  inflating: xdk/mesg/lsxd.msb       
  inflating: xdk/mesg/lsxe.msb       
  inflating: xdk/mesg/lsxar.msb      
  inflating: xdk/mesg/lsxro.msb      
  inflating: xdk/mesg/lpxru.msb      
  inflating: xdk/mesg/lsxdk.msb      
  inflating: xdk/mesg/lsxtr.msb      
  inflating: xdk/mesg/lpxth.msb      
  inflating: xdk/mesg/lsxcs.msb      
  inflating: xdk/mesg/lsxiw.msb      
  inflating: xdk/mesg/lsxpt.msb      
  inflating: xdk/mesg/jznf.msb       
  inflating: xdk/mesg/jzndk.msb      
  inflating: xdk/mesg/lsxzhs.msb     
  inflating: xdk/mesg/lpxi.msb       
  inflating: xdk/mesg/lsxth.msb      
  inflating: xdk/mesg/lsxus.msb      
  inflating: xdk/mesg/lsxn.msb       
  inflating: xdk/mesg/jzncs.msb      
  inflating: xdk/mesg/jzni.msb       
  inflating: xdk/mesg/lsxs.msb       
  inflating: xdk/mesg/lpxiw.msb      
  inflating: xdk/mesg/jzns.msb       
  inflating: xdk/mesg/jznel.msb      
  inflating: xdk/mesg/jznsf.msb      
  inflating: xdk/mesg/lpxhu.msb      
  inflating: xdk/mesg/lsxko.msb      
  inflating: xdk/mesg/lpxzhs.msb     
  inflating: xdk/mesg/jznko.msb      
  inflating: xdk/mesg/jznus.msb      
  inflating: xdk/mesg/lsxf.msb       
  inflating: xdk/mesg/jzntr.msb      
  inflating: xdk/mesg/jznth.msb      
  inflating: xdk/mesg/jznar.msb      
  inflating: xdk/mesg/jznru.msb      
  inflating: xdk/mesg/lsxi.msb       
  inflating: xdk/mesg/jznhu.msb      
  inflating: xdk/mesg/jznn.msb       
  inflating: xdk/mesg/lpxptb.msb     
  inflating: xdk/mesg/lpxko.msb      
  inflating: xdk/mesg/jznja.msb      
  inflating: xdk/mesg/jznro.msb      
  inflating: xdk/mesg/lpxcs.msb      
  inflating: xdk/mesg/lpxpt.msb      
  inflating: xdk/mesg/lpxd.msb       
  inflating: xdk/mesg/jznsk.msb      
  inflating: xdk/mesg/lpxf.msb       
  inflating: xdk/mesg/lpxn.msb       
  inflating: xdk/mesg/lpxpl.msb      
  inflating: xdk/mesg/lpxdk.msb      
  inflating: xdk/mesg/lsxpl.msb      
  inflating: xdk/mesg/lsxptb.msb     
  inflating: xdk/mesg/jznpl.msb      
  inflating: xdk/mesg/lpxe.msb       
  inflating: xdk/mesg/jznpt.msb      
  inflating: xdk/mesg/lpxzht.msb     
  inflating: xdk/mesg/lpxar.msb      
  inflating: xdk/mesg/lsxnl.msb      
  inflating: xdk/mesg/lsxzht.msb     
  inflating: xdk/mesg/lpxel.msb      
  inflating: xdk/mesg/lpxus.msg      
  inflating: xdk/mesg/lpxja.msb      
  inflating: xdk/mesg/lpxnl.msb      
  inflating: xdk/mesg/lsxsk.msb      
  inflating: xdk/mesg/lpxus.msb      
  inflating: xdk/mesg/jznnl.msb      
  inflating: xdk/mesg/lsxel.msb      
  inflating: xdk/mesg/jzniw.msb      
  inflating: xdk/mesg/jznzhs.msb     
  inflating: xdk/mesg/lsxru.msb      
  inflating: xdk/mesg/jznzht.msb     
  inflating: xdk/mesg/jzne.msb       
   creating: xdk/include/
  inflating: xdk/include/oraxml.h    
  inflating: xdk/include/xmlxsl.h    
  inflating: xdk/include/xmlsch.h    
  inflating: xdk/include/oraxsd.hpp  
  inflating: xdk/include/xmlotn.h    
  inflating: xdk/include/xmlxvm.h    
  inflating: xdk/include/xmlev.h     
  inflating: xdk/include/oraxml.hpp  
  inflating: xdk/include/oraxmlcg.h  
  inflating: xdk/include/orastruc.h  
  inflating: xdk/include/oratypes.h  
  inflating: xdk/include/oraxsd.h    
  inflating: xdk/include/xmlxptr.h   
  inflating: xdk/include/xmlctx.hpp  
  inflating: xdk/include/xmlproc.h   
  inflating: xdk/include/xmlsoap.h   
  inflating: xdk/include/xmlotn.hpp  
  inflating: xdk/include/xmldf.h     
  inflating: xdk/include/xmldav.h    
  inflating: xdk/include/xmlerr.h    
  inflating: xdk/include/xmlsoap.hpp  
  inflating: xdk/include/xml.h       
  inflating: xdk/include/xml.hpp     
   creating: clone/
   creating: clone/config/
  inflating: clone/config/cs.properties  
  inflating: clone/clone_oraparam.ini  
  inflating: clone/clone_oraparam.ini.sbs  
   creating: clone/bin/
  inflating: clone/bin/clone.pl      
  inflating: clone/bin/prepare_clone.pl  
   creating: oracore/
   creating: oracore/zoneinfo/
  inflating: oracore/zoneinfo/timezone_12.dat  
  inflating: oracore/zoneinfo/timezone_27.dat  
  inflating: oracore/zoneinfo/timezone_20.dat  
  inflating: oracore/zoneinfo/timezone_32.dat  
  inflating: oracore/zoneinfo/timezlrg_30.dat  
  inflating: oracore/zoneinfo/timezone_22.dat  
  inflating: oracore/zoneinfo/timezone_13.dat  
  inflating: oracore/zoneinfo/timezone_24.dat  
  inflating: oracore/zoneinfo/timezone_11.dat  
  inflating: oracore/zoneinfo/timezlrg_7.dat  
  inflating: oracore/zoneinfo/timezone_29.dat  
  inflating: oracore/zoneinfo/timezlrg_22.dat  
   creating: oracore/zoneinfo/big/
  inflating: oracore/zoneinfo/big/timezone_12.dat  
  inflating: oracore/zoneinfo/big/timezone_27.dat  
  inflating: oracore/zoneinfo/big/timezone_20.dat  
  inflating: oracore/zoneinfo/big/timezone_32.dat  
  inflating: oracore/zoneinfo/big/timezlrg_30.dat  
  inflating: oracore/zoneinfo/big/timezone_22.dat  
  inflating: oracore/zoneinfo/big/timezone_13.dat  
  inflating: oracore/zoneinfo/big/timezone_24.dat  
  inflating: oracore/zoneinfo/big/timezone_11.dat  
  inflating: oracore/zoneinfo/big/timezlrg_7.dat  
  inflating: oracore/zoneinfo/big/timezone_29.dat  
  inflating: oracore/zoneinfo/big/timezlrg_22.dat  
  inflating: oracore/zoneinfo/big/timezone_15.dat  
  inflating: oracore/zoneinfo/big/timezone_3.dat  
  inflating: oracore/zoneinfo/big/timezone_10.dat  
  inflating: oracore/zoneinfo/big/timezone_19.dat  
  inflating: oracore/zoneinfo/big/timezlrg_2.dat  
  inflating: oracore/zoneinfo/big/timezlrg_10.dat  
  inflating: oracore/zoneinfo/big/timezlrg_16.dat  
  inflating: oracore/zoneinfo/big/timezlrg_4.dat  
  inflating: oracore/zoneinfo/big/timezone_17.dat  
  inflating: oracore/zoneinfo/big/timezone_4.dat  
  inflating: oracore/zoneinfo/big/timezlrg_11.dat  
  inflating: oracore/zoneinfo/big/timezlrg_23.dat  
  inflating: oracore/zoneinfo/big/timezone_16.dat  
  inflating: oracore/zoneinfo/big/timezlrg_19.dat  
  inflating: oracore/zoneinfo/big/timezlrg_26.dat  
  inflating: oracore/zoneinfo/big/timezlrg_17.dat  
  inflating: oracore/zoneinfo/big/timezlrg_27.dat  
  inflating: oracore/zoneinfo/big/timezlrg_25.dat  
  inflating: oracore/zoneinfo/big/timezlrg_8.dat  
  inflating: oracore/zoneinfo/big/timezlrg_18.dat  
  inflating: oracore/zoneinfo/big/timezone_28.dat  
  inflating: oracore/zoneinfo/big/timezlrg_32.dat  
  inflating: oracore/zoneinfo/big/timezone_23.dat  
  inflating: oracore/zoneinfo/big/timezone_21.dat  
  inflating: oracore/zoneinfo/big/timezone_2.dat  
  inflating: oracore/zoneinfo/big/timezone_14.dat  
  inflating: oracore/zoneinfo/big/timezlrg_1.dat  
  inflating: oracore/zoneinfo/big/timezlrg_15.dat  
  inflating: oracore/zoneinfo/big/timezone_18.dat  
  inflating: oracore/zoneinfo/big/timezlrg_12.dat  
  inflating: oracore/zoneinfo/big/timezone_8.dat  
  inflating: oracore/zoneinfo/big/timezlrg_24.dat  
  inflating: oracore/zoneinfo/big/timezlrg_20.dat  
  inflating: oracore/zoneinfo/big/timezlrg_9.dat  
  inflating: oracore/zoneinfo/big/timezlrg_6.dat  
  inflating: oracore/zoneinfo/big/timezlrg_28.dat  
  inflating: oracore/zoneinfo/big/timezlrg_14.dat  
  inflating: oracore/zoneinfo/big/timezone_7.dat  
  inflating: oracore/zoneinfo/big/timezone_26.dat  
  inflating: oracore/zoneinfo/big/timezlrg_3.dat  
  inflating: oracore/zoneinfo/big/timezlrg_21.dat  
  inflating: oracore/zoneinfo/big/timezlrg_13.dat  
  inflating: oracore/zoneinfo/big/timezone_30.dat  
  inflating: oracore/zoneinfo/big/timezone_31.dat  
  inflating: oracore/zoneinfo/big/timezone_9.dat  
  inflating: oracore/zoneinfo/big/timezlrg_5.dat  
  inflating: oracore/zoneinfo/big/timezone_6.dat  
  inflating: oracore/zoneinfo/big/timezlrg_29.dat  
  inflating: oracore/zoneinfo/big/timezone_5.dat  
  inflating: oracore/zoneinfo/big/timezone_25.dat  
  inflating: oracore/zoneinfo/big/timezlrg_31.dat  
  inflating: oracore/zoneinfo/big/timezone_1.dat  
  inflating: oracore/zoneinfo/timezone_15.dat  
  inflating: oracore/zoneinfo/timezone_3.dat  
  inflating: oracore/zoneinfo/timezone_10.dat  
  inflating: oracore/zoneinfo/timezone_19.dat  
  inflating: oracore/zoneinfo/timezlrg_2.dat  
  inflating: oracore/zoneinfo/timezlrg_10.dat  
  inflating: oracore/zoneinfo/timezlrg_16.dat  
  inflating: oracore/zoneinfo/timezlrg_4.dat  
  inflating: oracore/zoneinfo/timezone_17.dat  
  inflating: oracore/zoneinfo/timezone_4.dat  
  inflating: oracore/zoneinfo/timezlrg_11.dat  
  inflating: oracore/zoneinfo/timezlrg_23.dat  
  inflating: oracore/zoneinfo/timezone_16.dat  
  inflating: oracore/zoneinfo/timezlrg_19.dat  
  inflating: oracore/zoneinfo/timezlrg_26.dat  
  inflating: oracore/zoneinfo/timezlrg_17.dat  
  inflating: oracore/zoneinfo/timezlrg_27.dat  
  inflating: oracore/zoneinfo/readme.txt  
  inflating: oracore/zoneinfo/timezlrg_25.dat  
  inflating: oracore/zoneinfo/timezlrg_8.dat  
  inflating: oracore/zoneinfo/timezlrg_18.dat  
  inflating: oracore/zoneinfo/timezone_28.dat  
  inflating: oracore/zoneinfo/timezlrg_32.dat  
  inflating: oracore/zoneinfo/timezone_23.dat  
  inflating: oracore/zoneinfo/timezone_21.dat  
  inflating: oracore/zoneinfo/timezone_2.dat  
  inflating: oracore/zoneinfo/timezone_14.dat  
  inflating: oracore/zoneinfo/timezlrg_1.dat  
  inflating: oracore/zoneinfo/timezlrg_15.dat  
  inflating: oracore/zoneinfo/timezone_18.dat  
  inflating: oracore/zoneinfo/timezlrg_12.dat  
  inflating: oracore/zoneinfo/timezone_8.dat  
  inflating: oracore/zoneinfo/timezlrg_24.dat  
  inflating: oracore/zoneinfo/timezlrg_20.dat  
  inflating: oracore/zoneinfo/timezlrg_9.dat  
  inflating: oracore/zoneinfo/timezlrg_6.dat  
  inflating: oracore/zoneinfo/timezlrg_28.dat  
  inflating: oracore/zoneinfo/timezlrg_14.dat  
   creating: oracore/zoneinfo/little/
  inflating: oracore/zoneinfo/little/timezone_12.dat  
  inflating: oracore/zoneinfo/little/timezone_27.dat  
  inflating: oracore/zoneinfo/little/timezone_20.dat  
  inflating: oracore/zoneinfo/little/timezone_32.dat  
  inflating: oracore/zoneinfo/little/timezlrg_30.dat  
  inflating: oracore/zoneinfo/little/timezone_22.dat  
  inflating: oracore/zoneinfo/little/timezone_13.dat  
  inflating: oracore/zoneinfo/little/timezone_24.dat  
  inflating: oracore/zoneinfo/little/timezone_11.dat  
  inflating: oracore/zoneinfo/little/timezlrg_7.dat  
  inflating: oracore/zoneinfo/little/timezone_29.dat  
  inflating: oracore/zoneinfo/little/timezlrg_22.dat  
  inflating: oracore/zoneinfo/little/timezone_15.dat  
  inflating: oracore/zoneinfo/little/timezone_3.dat  
  inflating: oracore/zoneinfo/little/timezone_10.dat  
  inflating: oracore/zoneinfo/little/timezone_19.dat  
  inflating: oracore/zoneinfo/little/timezlrg_2.dat  
  inflating: oracore/zoneinfo/little/timezlrg_10.dat  
  inflating: oracore/zoneinfo/little/timezlrg_16.dat  
  inflating: oracore/zoneinfo/little/timezlrg_4.dat  
  inflating: oracore/zoneinfo/little/timezone_17.dat  
  inflating: oracore/zoneinfo/little/timezone_4.dat  
  inflating: oracore/zoneinfo/little/timezlrg_11.dat  
  inflating: oracore/zoneinfo/little/timezlrg_23.dat  
  inflating: oracore/zoneinfo/little/timezone_16.dat  
  inflating: oracore/zoneinfo/little/timezlrg_19.dat  
  inflating: oracore/zoneinfo/little/timezlrg_26.dat  
  inflating: oracore/zoneinfo/little/timezlrg_17.dat  
  inflating: oracore/zoneinfo/little/timezlrg_27.dat  
  inflating: oracore/zoneinfo/little/timezlrg_25.dat  
  inflating: oracore/zoneinfo/little/timezlrg_8.dat  
  inflating: oracore/zoneinfo/little/timezlrg_18.dat  
  inflating: oracore/zoneinfo/little/timezone_28.dat  
  inflating: oracore/zoneinfo/little/timezlrg_32.dat  
  inflating: oracore/zoneinfo/little/timezone_23.dat  
  inflating: oracore/zoneinfo/little/timezone_21.dat  
  inflating: oracore/zoneinfo/little/timezone_2.dat  
  inflating: oracore/zoneinfo/little/timezone_14.dat  
  inflating: oracore/zoneinfo/little/timezlrg_1.dat  
  inflating: oracore/zoneinfo/little/timezlrg_15.dat  
  inflating: oracore/zoneinfo/little/timezone_18.dat  
  inflating: oracore/zoneinfo/little/timezlrg_12.dat  
  inflating: oracore/zoneinfo/little/timezone_8.dat  
  inflating: oracore/zoneinfo/little/timezlrg_24.dat  
  inflating: oracore/zoneinfo/little/timezlrg_20.dat  
  inflating: oracore/zoneinfo/little/timezlrg_9.dat  
  inflating: oracore/zoneinfo/little/timezlrg_6.dat  
  inflating: oracore/zoneinfo/little/timezlrg_28.dat  
  inflating: oracore/zoneinfo/little/timezlrg_14.dat  
  inflating: oracore/zoneinfo/little/timezone_7.dat  
  inflating: oracore/zoneinfo/little/timezone_26.dat  
  inflating: oracore/zoneinfo/little/timezlrg_3.dat  
  inflating: oracore/zoneinfo/little/timezlrg_21.dat  
  inflating: oracore/zoneinfo/little/timezlrg_13.dat  
  inflating: oracore/zoneinfo/little/timezone_30.dat  
  inflating: oracore/zoneinfo/little/timezone_31.dat  
  inflating: oracore/zoneinfo/little/timezone_9.dat  
  inflating: oracore/zoneinfo/little/timezlrg_5.dat  
  inflating: oracore/zoneinfo/little/timezone_6.dat  
  inflating: oracore/zoneinfo/little/timezlrg_29.dat  
  inflating: oracore/zoneinfo/little/timezone_5.dat  
  inflating: oracore/zoneinfo/little/timezone_25.dat  
  inflating: oracore/zoneinfo/little/timezlrg_31.dat  
  inflating: oracore/zoneinfo/little/timezone_1.dat  
  inflating: oracore/zoneinfo/timezone_7.dat  
  inflating: oracore/zoneinfo/timezone_26.dat  
  inflating: oracore/zoneinfo/timezlrg_3.dat  
  inflating: oracore/zoneinfo/timezdif.csv  
  inflating: oracore/zoneinfo/timezlrg_21.dat  
  inflating: oracore/zoneinfo/timezlrg_13.dat  
  inflating: oracore/zoneinfo/timezone_30.dat  
  inflating: oracore/zoneinfo/timezone_31.dat  
  inflating: oracore/zoneinfo/timezone_9.dat  
  inflating: oracore/zoneinfo/timezlrg_5.dat  
  inflating: oracore/zoneinfo/timezone_6.dat  
  inflating: oracore/zoneinfo/timezlrg_29.dat  
  inflating: oracore/zoneinfo/timezone_5.dat  
  inflating: oracore/zoneinfo/timezone_25.dat  
  inflating: oracore/zoneinfo/timezlrg_31.dat  
  inflating: oracore/zoneinfo/timezone_1.dat  
   creating: oracore/mesg/
  inflating: oracore/mesg/ldts.msb   
  inflating: oracore/mesg/lfie.msb   
  inflating: oracore/mesg/ldtja.msb  
  inflating: oracore/mesg/lrms.msb   
  inflating: oracore/mesg/tlemf.msb  
  inflating: oracore/mesg/lfif.msb   
  inflating: oracore/mesg/lmmel.msb  
  inflating: oracore/mesg/lfinl.msb  
  inflating: oracore/mesg/lemus.msg  
  inflating: oracore/mesg/lfis.msb   
  inflating: oracore/mesg/lemzhs.msb  
  inflating: oracore/mesg/lsfnl.msb  
  inflating: oracore/mesg/lhtus.msb  
  inflating: oracore/mesg/lhttr.msb  
  inflating: oracore/mesg/lemzht.msb  
  inflating: oracore/mesg/lhtzht.msb  
  inflating: oracore/mesg/ldtzht.msb  
  inflating: oracore/mesg/lmmru.msb  
  inflating: oracore/mesg/lsfhu.msb  
  inflating: oracore/mesg/lpmzhs.msb  
  inflating: oracore/mesg/lpmzht.msb  
  inflating: oracore/mesg/lrmd.msb   
  inflating: oracore/mesg/lhtru.msb  
  inflating: oracore/mesg/ltmsf.msb  
  inflating: oracore/mesg/lhtd.msb   
  inflating: oracore/mesg/lmmcs.msb  
  inflating: oracore/mesg/lsfd.msb   
  inflating: oracore/mesg/lsfko.msb  
  inflating: oracore/mesg/ldtsf.msb  
  inflating: oracore/mesg/ltmel.msb  
  inflating: oracore/mesg/ltmptb.msb  
  inflating: oracore/mesg/lrme.msb   
  inflating: oracore/mesg/ldtd.msb   
  inflating: oracore/mesg/ltms.msb   
  inflating: oracore/mesg/lfin.msb   
  inflating: oracore/mesg/lrmn.msb   
  inflating: oracore/mesg/ltme.msb   
  inflating: oracore/mesg/lrmel.msb  
  inflating: oracore/mesg/lrmf.msb   
  inflating: oracore/mesg/tlemd.msb  
  inflating: oracore/mesg/lhte.msb   
  inflating: oracore/mesg/ltmpl.msb  
  inflating: oracore/mesg/lfidk.msb  
  inflating: oracore/mesg/lsftr.msb  
  inflating: oracore/mesg/lmms.msb   
  inflating: oracore/mesg/ldttr.msb  
  inflating: oracore/mesg/ltmzht.msb  
  inflating: oracore/mesg/lfiptb.msb  
  inflating: oracore/mesg/ldtpt.msb  
  inflating: oracore/mesg/ldtptb.msb  
  inflating: oracore/mesg/lrmnl.msb  
  inflating: oracore/mesg/lhtf.msb   
  inflating: oracore/mesg/lpmn.msb   
  inflating: oracore/mesg/lpmd.msb   
  inflating: oracore/mesg/lpmja.msb  
  inflating: oracore/mesg/tlemko.msb  
  inflating: oracore/mesg/ldtf.msb   
  inflating: oracore/mesg/lhtsf.msb  
  inflating: oracore/mesg/lemnl.msb  
  inflating: oracore/mesg/lrmru.msb  
  inflating: oracore/mesg/lmmsf.msb  
  inflating: oracore/mesg/lsfus.msg  
  inflating: oracore/mesg/lrmpl.msb  
  inflating: oracore/mesg/lpmtr.msb  
  inflating: oracore/mesg/ldtus.msb  
  inflating: oracore/mesg/lmmd.msb   
  inflating: oracore/mesg/ltmf.msb   
  inflating: oracore/mesg/lpmnl.msb  
  inflating: oracore/mesg/lhtptb.msb  
  inflating: oracore/mesg/lemus.msb  
  inflating: oracore/mesg/lfius.msg  
  inflating: oracore/mesg/ldtus.msg  
  inflating: oracore/mesg/lfics.msb  
  inflating: oracore/mesg/lmmzhs.msb  
  inflating: oracore/mesg/ldtn.msb   
  inflating: oracore/mesg/lhtpt.msb  
  inflating: oracore/mesg/lmmus.msb  
  inflating: oracore/mesg/lfizhs.msb  
  inflating: oracore/mesg/lpmhu.msb  
  inflating: oracore/mesg/lfiar.msb  
  inflating: oracore/mesg/lsfzht.msb  
  inflating: oracore/mesg/lmmzht.msb  
  inflating: oracore/mesg/lrmth.msb  
  inflating: oracore/mesg/ldtnl.msb  
  inflating: oracore/mesg/lfipl.msb  
  inflating: oracore/mesg/lrmcs.msb  
  inflating: oracore/mesg/tlemja.msb  
  inflating: oracore/mesg/lmmdk.msb  
  inflating: oracore/mesg/lrmiw.msb  
  inflating: oracore/mesg/lemko.msb  
  inflating: oracore/mesg/lfiko.msb  
  inflating: oracore/mesg/lsfs.msb   
  inflating: oracore/mesg/lems.msb   
  inflating: oracore/mesg/ldtro.msb  
  inflating: oracore/mesg/lpmru.msb  
  inflating: oracore/mesg/lrmhu.msb  
  inflating: oracore/mesg/lrmi.msb   
  inflating: oracore/mesg/lemdk.msb  
  inflating: oracore/mesg/lfija.msb  
  inflating: oracore/mesg/ltmtr.msb  
  inflating: oracore/mesg/ltmsk.msb  
  inflating: oracore/mesg/lrmus.msg  
  inflating: oracore/mesg/ltmja.msb  
  inflating: oracore/mesg/ltmro.msb  
  inflating: oracore/mesg/lsff.msb   
  inflating: oracore/mesg/lempt.msb  
  inflating: oracore/mesg/leme.msb   
  inflating: oracore/mesg/lmmnl.msb  
  inflating: oracore/mesg/lmme.msb   
  inflating: oracore/mesg/lfipt.msb  
  inflating: oracore/mesg/lfisk.msb  
  inflating: oracore/mesg/lmmpl.msb  
  inflating: oracore/mesg/lhtko.msb  
  inflating: oracore/mesg/lfiel.msb  
  inflating: oracore/mesg/lmmhu.msb  
  inflating: oracore/mesg/lrmpt.msb  
  inflating: oracore/mesg/lmmja.msb  
  inflating: oracore/mesg/ldtko.msb  
  inflating: oracore/mesg/lemi.msb   
  inflating: oracore/mesg/lpmko.msb  
  inflating: oracore/mesg/ltmcs.msb  
  inflating: oracore/mesg/lemcs.msb  
  inflating: oracore/mesg/lsfpt.msb  
  inflating: oracore/mesg/lsfn.msb   
  inflating: oracore/mesg/lsfru.msb  
  inflating: oracore/mesg/lmmi.msb   
  inflating: oracore/mesg/ltmn.msb   
  inflating: oracore/mesg/lpmpl.msb  
  inflating: oracore/mesg/lfid.msb   
  inflating: oracore/mesg/ltmi.msb   
  inflating: oracore/mesg/lempl.msb  
  inflating: oracore/mesg/lsfus.msb  
  inflating: oracore/mesg/lmmf.msb   
  inflating: oracore/mesg/lhts.msb   
  inflating: oracore/mesg/lhtcs.msb  
