exit_code: 0
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/mesg/ensd.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/transx/transx.html  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/xsql_userguide.html  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/line2.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/htmlsample.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/point.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/helpsystem.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/servletexec-step3.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/line3.gif  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/jrun-step2-2.gif  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/jrun-step2-4.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/line4.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/xmljavadoc.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/rowsetrowenamepath.gif  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/line1.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/outdotxml.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/afterinsert.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/ProjectProperties.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/xmloutput.gif  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/jrun-step2-3.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/thanksforyourstory.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/jdeveloper.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/servletexec-step4.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/insertyourstory.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/servletexec-step2.gif  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/jrun-step2-1.gif  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/software_download.gif  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/jrun-step1.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/images/servletexec-step1.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/java/xsql/xsql_userguide.css  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/contents.html  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/cpp/classgen/packages.html  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/cpp/classgen/Package-CG.html  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/cpp/classgen/Class-XMLClassGenerator.html  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/cpp/classgen/Class-DTD.html  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/cpp/classgen/Class-Schema.html  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/license.html  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/exception-index.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/interface-index.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/green-ball-small.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/blue-ball-small.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/oraclexml.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/package-index.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/blue-ball.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/method-index.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/class-index.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/constructor-index.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/green-ball.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/error-index.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/variable-index.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/red-ball-small.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/constructors.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/variables.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/yellow-ball.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/methods.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/magenta-ball.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/magenta-ball-small.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/doc/images/yellow-ball-small.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/initxml.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/xml.conf.sbs  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/xmle121.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/xmlpatch.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/xml.properties.sbs  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/xmlrelod.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/xmle122.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/xmle112.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/dbmsxsu.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/XSQLConfig.xml  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/xmlja.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/rmxml.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/xmle181.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/xmlu181.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/xmlu121.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/xmldwgrd.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/shrept.lst  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/xmlu112.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/xmlu122.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/admin/xmldbmig.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/jlib/fastinfoset.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/jlib/apache-xmlbeans.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/jlib/version.txt  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxhu.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxus.msg  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxja.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxsf.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxtr.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxsf.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznus.msg  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznd.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxsk.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxs.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxro.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznptb.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxd.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxe.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxar.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxro.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxru.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxdk.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxtr.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxth.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxcs.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxiw.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxpt.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznf.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jzndk.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxzhs.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxi.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxth.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxus.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxn.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jzncs.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jzni.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxs.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxiw.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jzns.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznel.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznsf.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxhu.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxko.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxzhs.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznko.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznus.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxf.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jzntr.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznth.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznar.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznru.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxi.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznhu.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznn.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxptb.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxko.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznja.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznro.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxcs.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxpt.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxd.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznsk.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxf.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxn.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxpl.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxdk.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxpl.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxptb.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznpl.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxe.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznpt.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxzht.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxar.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxnl.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxzht.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxel.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxus.msg  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxja.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxnl.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxsk.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lpxus.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznnl.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxel.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jzniw.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznzhs.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/lsxru.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jznzht.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/mesg/jzne.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/oraxml.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/xmlxsl.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/xmlsch.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/oraxsd.hpp  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/xmlotn.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/xmlxvm.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/xmlev.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/oraxml.hpp  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/oraxmlcg.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/orastruc.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/oratypes.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/oraxsd.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/xmlxptr.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/xmlctx.hpp  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/xmlproc.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/xmlsoap.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/xmlotn.hpp  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/xmldf.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/xmldav.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/xmlerr.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/xmlsoap.hpp  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/xml.h  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/xdk/include/xml.hpp  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/clone/config/cs.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/clone/clone_oraparam.ini  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/clone/clone_oraparam.ini.sbs  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/clone/bin/clone.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/clone/bin/prepare_clone.pl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/timezone_12.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/timezone_27.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/timezone_20.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/timezone_32.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/timezlrg_30.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/timezone_22.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/timezone_13.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/timezone_24.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/timezone_11.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/timezlrg_7.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/timezone_29.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/timezlrg_22.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_12.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_27.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_20.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_32.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_30.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_22.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_13.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_24.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_11.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_7.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_29.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_22.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_15.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_3.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_10.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_19.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_2.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_10.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_16.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_4.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_17.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_4.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_11.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_23.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_16.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_19.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_26.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_17.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_27.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_25.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_8.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_18.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_28.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_32.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_23.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_21.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_2.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_14.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_1.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_15.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_18.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_12.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_8.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_24.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_20.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_9.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_6.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_28.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_14.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_7.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezone_26.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/oracore/zoneinfo/big/timezlrg_3.dat  
